episode,step,time,angle,angular_velocity,action
1,0,0.0,2.703813,-0.94947666,0.072703
1,1,0.05,2.6733272,-0.6097187,0.0605482
1,2,0.1,2.6606746,-0.25304985,0.05408246
1,3,0.15000000000000002,2.6661806,0.11011981,0.054723375
1,4,0.2,2.6896715,0.4698154,0.046115503
1,5,0.25,2.73023,0.81117105,0.03272287
1,6,0.30000000000000004,2.786274,1.1208819,0.025243176
1,7,0.35000000000000003,2.8557427,1.3893718,0.014029102
1,8,0.4,2.9359956,1.6050602,0.0057893377
1,9,0.45,3.023991,1.7599107,0.00063391397
1,10,0.5,3.1163962,1.8480988,-0.0026325393
1,11,0.55,-3.073479,1.8662044,-0.0028757448
1,12,0.6000000000000001,-2.9827642,1.8142959,2.0253472e-05
1,13,0.65,-2.89798,1.6956807,0.006146795
1,14,0.7000000000000001,-2.8221493,1.5166173,0.011181258
1,15,0.75,-2.7579272,1.284443,0.01275754
1,16,0.8,-2.7075508,1.0075287,0.012670113
1,17,0.8500000000000001,-2.6727545,0.6959237,0.011893764
1,18,0.9,-2.6547244,0.3606042,0.027027847
1,19,0.9500000000000001,-2.6538334,0.017817196,0.04055993
1,20,1.0,-2.6699085,-0.32150054,0.05773935
1,21,1.05,-2.702157,-0.64496917,0.07187429
1,22,1.1,-2.749281,-0.9424786,0.08487186
1,23,1.1500000000000001,-2.809469,-1.2037612,0.098829485
1,24,1.2000000000000002,-2.8804014,-1.418651,0.10809465
1,25,1.25,-2.9593961,-1.5798963,0.119804524
1,26,1.3,-3.0433886,-1.6798475,0.12780213
1,27,1.35,-3.1291406,-1.7150415,0.13049817
1,28,1.4000000000000001,3.069783,-1.6852309,0.12715486
1,29,1.4500000000000002,2.9901195,-1.5932735,0.11981165
1,30,1.5,2.9179115,-1.4441589,0.10927515
1,31,1.55,2.855661,-1.245011,0.09544459
1,32,1.6,2.805419,-1.004839,0.07961934
1,33,1.6500000000000001,2.7687416,-0.7335451,0.06931322
1,34,1.7000000000000002,2.7467644,-0.43954718,0.05926269
1,35,1.75,2.7401004,-0.13328108,0.055174757
1,36,1.8,2.7489185,0.1763657,0.053851042
1,37,1.85,2.7728944,0.47951627,0.04434274
1,38,1.9000000000000001,2.8110504,0.7631202,0.032314945
1,39,1.9500000000000002,2.861862,1.0162317,0.025028672
1,40,2.0,2.9234025,1.2308129,0.018505521
1,41,2.0500000000000003,2.993338,1.3987117,0.010850406
1,42,2.1,3.0689757,1.5127507,0.0071380944
1,43,2.15,-3.135744,1.5693071,0.006211153
1,44,2.2,-3.057405,1.5667841,0.006110382
1,45,2.25,-2.9821274,1.505551,0.008668992
1,46,2.3000000000000003,-2.9126744,1.3890591,0.011725665
1,47,2.35,-2.8515553,1.2223837,0.01191023
1,48,2.4000000000000004,-2.800982,1.0114658,0.01205366
1,49,2.45,-2.7627554,0.76453483,0.011959875
1,50,2.5,-2.738218,0.49074242,0.018635951
1,51,2.5500000000000003,-2.728121,0.20194003,0.035518046
1,52,2.6,-2.7325585,-0.08874758,0.044824302
1,53,2.6500000000000004,-2.751238,-0.37359276,0.06220761
1,54,2.7,-2.7832541,-0.6403177,0.072475486
1,55,2.75,-2.8273346,-0.88161415,0.08201359
1,56,2.8000000000000003,-2.881777,-1.0888432,0.09100993
1,57,2.85,-2.9444878,-1.254217,0.09921207
1,58,2.9000000000000004,-3.0130541,-1.3713268,0.10457105
1,59,2.95,-3.084859,-1.436094,0.10890918
1,60,3.0,3.126029,-1.4459488,0.10875217
1,61,3.0500000000000003,3.0559466,-1.401651,0.10546252
1,62,3.1,2.9906538,-1.3058561,0.099676974
1,63,3.1500000000000004,2.9324949,-1.1631782,0.09008274
1,64,3.2,2.8834713,-0.9804702,0.08093571
1,65,3.25,2.8452342,-0.764741,0.072681785
1,66,3.3000000000000003,2.8190389,-0.523907,0.06444832
1,67,3.35,2.8056974,-0.26683024,0.056155547
1,68,3.4000000000000004,2.8055587,-0.0027726467,0.056051433
1,69,3.45,2.8186264,0.26135188,0.05229777
1,70,3.5,2.8443801,0.5150769,0.041716907
1,71,3.5500000000000003,2.8817418,0.747234,0.031968076
1,72,3.6,2.9292183,0.94952667,0.026078869
1,73,3.6500000000000004,2.9849901,1.1154366,0.020730136
1,74,3.7,3.0469215,1.238628,0.016042
1,75,3.75,3.1126382,1.3143381,0.0132010225
1,76,3.8000000000000003,-3.1035464,1.3400111,0.012875646
1,77,3.85,-3.037779,1.315346,0.013137294
1,78,3.9000000000000004,-2.9757009,1.2415668,0.01448711
1,79,3.95,-2.9195976,1.1220639,0.012850167
1,80,4.0,-2.8715582,0.9607869,0.012575526
1,81,4.05,-2.833334,0.7644861,0.012424966
1,82,4.1000000000000005,-2.8063009,0.5406636,0.016852668
1,83,4.15,-2.791354,0.2989358,0.03082165
1,84,4.2,-2.788812,0.050840784,0.04241476
1,85,4.25,-2.7985902,-0.19556625,0.049739335
1,86,4.3,-2.8202343,-0.43288153,0.06681215
1,87,4.3500000000000005,-2.8527207,-0.64972967,0.07311503
1,88,4.4,-2.8947933,-0.84144837,0.07981114
1,89,4.45,-2.9448297,-1.0007312,0.08750182
1,90,4.5,-3.000885,-1.1211025,0.09226537
1,91,4.55,-3.060815,-1.1986058,0.095373645
1,92,4.6000000000000005,-3.1223407,-1.230511,0.09654403
1,93,4.65,3.1000452,-1.2159858,0.09523134
1,94,4.7,3.042232,-1.1562648,0.0909611
1,95,4.75,2.9895031,-1.0545785,0.08605774
1,96,4.800000000000001,2.9437463,-0.91513336,0.080212034
1,97,4.8500000000000005,2.906564,-0.7436512,0.07428785
1,98,4.9,2.8792284,-0.5467116,0.06727359
1,99,4.95,2.862628,-0.332006,0.059355702
1,100,5.0,2.857244,-0.10767894,0.055719953
1,101,5.050000000000001,2.863216,0.11943625,0.055820137
1,102,5.1000000000000005,2.8803298,0.34227875,0.049027987
